algo,domain,problem,optimal solution,PAC_condition,expanded,generated,epsilon,delta,weight_search,search time(sec),stop cause,time_out
AWA*,blocks,probBLOCKS-4-0.pddl,6,ratio_based,14,42,0,0,3,0.1,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-4-1.pddl,10,ratio_based,19,48,0,0,3,0.1,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-4-2.pddl,6,ratio_based,20,53,0,0,3,0.1,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-5-0.pddl,12,ratio_based,39,103,0,0,3,0.1,PAC,
AWA*,blocks,probBLOCKS-5-1.pddl,10,ratio_based,40,117,0,0,3,0.1,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-5-2.pddl,16,ratio_based,207,632,0,0,3,0.1,PAC,
AWA*,blocks,probBLOCKS-6-0.pddl,12,ratio_based,42,123,0,0,3,0.1,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-6-1.pddl,10,ratio_based,37,141,0,0,3,0.1,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-6-2.pddl,20,ratio_based,838,2904,0,0,3,0.1,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-7-0.pddl,20,ratio_based,232,848,0,0,3,0.1,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-7-1.pddl,22,ratio_based,1368,5197,0,0,3,0.1,PAC,
AWA*,blocks,probBLOCKS-7-2.pddl,20,ratio_based,1744,6591,0,0,3,0.18,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-8-0.pddl,18,ratio_based,1060,4121,0,0,3,0.14,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-8-1.pddl,20,ratio_based,2204,8816,0,0,3,0.26,PAC,
AWA*,blocks,probBLOCKS-8-2.pddl,16,ratio_based,226,854,0,0,3,0.1,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-9-0.pddl,30,ratio_based,100066,444860,0,0,3,224.36,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-9-1.pddl,28,ratio_based,2657,10724,0,0,3,0.42,PAC,
AWA*,blocks,probBLOCKS-9-2.pddl,26,ratio_based,2726,11134,0,0,3,0.34,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-10-1.pddl,32,ratio_based,125108,600373,0,0,3,280.14,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-11-0.pddl,32,ratio_based,84010,393969,0,0,3,58.7,PAC,
AWA*,blocks,probBLOCKS-12-1.pddl,34,ratio_based,62685,285058,0,0,3,93.68,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-4-0.pddl,6,ratio_based,14,42,0,0.1,3,0.1,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-4-1.pddl,10,ratio_based,19,48,0,0.1,3,0.1,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-4-2.pddl,6,ratio_based,20,53,0,0.1,3,0.1,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-5-0.pddl,12,ratio_based,39,103,0,0.1,3,0.1,PAC,
AWA*,blocks,probBLOCKS-5-1.pddl,10,ratio_based,40,117,0,0.1,3,0.1,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-5-2.pddl,16,ratio_based,207,632,0,0.1,3,0.1,PAC,
AWA*,blocks,probBLOCKS-6-0.pddl,12,ratio_based,42,123,0,0.1,3,0.1,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-6-1.pddl,10,ratio_based,37,141,0,0.1,3,0.1,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-6-2.pddl,20,ratio_based,838,2904,0,0.1,3,0.1,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-7-0.pddl,20,ratio_based,232,848,0,0.1,3,0.1,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-7-1.pddl,22,ratio_based,1368,5197,0,0.1,3,0.14,PAC,
AWA*,blocks,probBLOCKS-7-2.pddl,20,ratio_based,1744,6591,0,0.1,3,0.22,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-8-0.pddl,18,ratio_based,1060,4121,0,0.1,3,0.16,U/max_g_min <= error,
AWA*,blocks,probBLOCKS-8-1.pddl,20,ratio_based,2204,8816,0,0.1,3,0.36,PAC,
